Nombre;Apellidos;DNI;Edad;Mail;Experiencia;ITRole;Departamento
Pedro;Lopez Sanz;98734527F;33;[email];10;BackEnd;
Marta;Martinez Gonzalez;11142455X;22;[email];2;FrontEnd;
Carlota;Martinez Ramos;67453398D;52;[email];30;;Board
Carmen;Garcia Lujan;11422358I;23;[email];2;;RRHH
Emma;Hueso Ramos;433829873F;36;[email];12;BackEnd;
Lorena;Tarrega Navarro;14323451W;19;[email];1;FullStack;
Ramon;Anton Navarro;22344213D;29;[email];7;FullStack;
Jorge;Martinez Lopez;12325216V;64;[email];40;;RRHH
Sergio;Romero Jimenez;11251266E;31;[email];10;FrontEnd;
Roberto;Jimenez Navarro;19399794X;20;[email];1;FrontEnd;
